,PLAYER_ID,ALL_FGA,ALL_ALL_AVG_DISTANCE,ALL_3PT_AVG_DISTANCE,ALL_2PT_AVG_DISTANCE,MADE_FGA,MADE_ALL_AVG_DISTANCE,MADE_3PT_AVG_DISTANCE,MADE_2PT_AVG_DISTANCE,MISS_FGA,MISS_ALL_AVG_DISTANCE,MISS_3PT_AVG_DISTANCE,MISS_2PT_AVG_DISTANCE,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION
327,1631260,176,23.948863636363637,25.141104294478527,9.0,86.0,23.313953488372093,24.772151898734176,6.857142857142857,90.0,24.555555555555557,25.488095238095237,11.5,AJ Green,1610612749,MIL
244,1630573,171,23.935672514619885,26.026845637583893,9.772727272727273,59.0,23.135593220338983,25.80392156862745,6.125,112.0,24.357142857142858,26.142857142857142,11.857142857142858,Sam Hauser,1610612738,BOS
11,201587,95,23.4,24.133333333333333,10.2,36.0,23.166666666666668,23.941176470588236,10.0,59.0,23.54237288135593,24.25,10.333333333333334,Nicolas Batum,1610612746,LAC
211,1630241,116,22.474137931034484,25.050505050505052,7.470588235294118,54.0,21.35185185185185,25.25,4.2,62.0,23.451612903225808,24.89090909090909,12.142857142857142,Sam Merrill,1610612739,CLE
74,1626220,225,22.182222222222222,25.934782608695652,5.341463414634147,96.0,21.270833333333332,25.56578947368421,4.95,129.0,22.86046511627907,26.194444444444443,5.714285714285714,Royce O'Neale,1610612756,PHX
150,1629216,60,21.916666666666668,25.19148936170213,10.076923076923077,21.0,21.523809523809526,24.764705882352942,7.75,39.0,22.128205128205128,25.433333333333334,11.11111111111111,Gabe Vincent,1610612747,LAL
90,1628366,127,21.74015748031496,25.365384615384617,5.3478260869565215,37.0,19.35135135135135,25.25925925925926,3.4,90.0,22.72222222222222,25.4025974025974,6.846153846153846,Lonzo Ball,1610612739,CLE
291,1631119,124,21.532258064516128,24.754901960784313,6.590909090909091,44.0,18.704545454545453,25.1,5.0,80.0,23.0875,24.61111111111111,9.375,Jaylin Williams,1610612760,OKC
21,202691,252,21.404761904761905,24.63783783783784,12.477611940298507,93.0,20.989247311827956,24.651515151515152,12.037037037037036,159.0,21.647798742138363,24.630252100840337,12.775,Klay Thompson,1610612742,DAL
202,1630198,147,21.27891156462585,24.726495726495727,7.833333333333333,67.0,19.55223880597015,24.551020408163264,5.944444444444445,80.0,22.725,24.852941176470587,10.666666666666666,Isaiah Joe,1610612760,OKC
213,1630249,163,20.773006134969325,25.11627906976744,4.294117647058823,83.0,19.373493975903614,25.316666666666666,3.869565217391304,80.0,22.225,24.942028985507246,5.181818181818182,Vít Krejčí,1610612737,ATL
148,1629130,216,20.76388888888889,24.930635838150287,4.0,95.0,19.28421052631579,24.84285714285714,3.72,121.0,21.925619834710744,24.990291262135923,4.388888888888889,Duncan Robinson,1610612765,DET
