PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV
1628983,1,Shai Gilgeous-Alexander,1610612760,OKC,11,383,124,238,0.521,23,66,0.348,94,104,0.904,4,53,57,66,12,12,19,21,365,369,3.47,0.63
1630178,2,Tyrese Maxey,1610612755,PHI,10,411,109,232,0.47,41,93,0.441,73,84,0.869,4,45,49,82,12,10,27,27,332,324,3.04,0.44
1627759,3,Jaylen Brown,1610612738,BOS,11,350,117,224,0.522,23,64,0.359,51,65,0.785,6,48,54,43,9,4,40,40,308,257,1.08,0.23
203507,4,Giannis Antetokounmpo,1610612749,MIL,9,291,118,187,0.631,7,14,0.5,61,96,0.635,36,75,111,56,8,10,25,21,304,360,2.24,0.32
1626164,5,Devin Booker,1610612756,PHX,10,369,100,200,0.5,25,61,0.41,68,78,0.872,14,33,47,72,7,3,42,30,293,270,1.71,0.17
1628378,6,Donovan Mitchell,1610612739,CLE,9,298,94,176,0.534,39,88,0.443,49,58,0.845,2,27,29,46,14,4,28,16,276,250,1.64,0.5
1630595,7,Cade Cunningham,1610612765,DET,10,362,92,198,0.465,19,62,0.306,53,68,0.779,7,40,47,98,10,7,38,37,256,259,2.58,0.26
1628374,8,Lauri Markkanen,1610612762,UTA,9,318,85,188,0.452,28,83,0.337,57,64,0.891,17,38,55,18,8,4,12,11,255,218,1.5,0.67
203944,9,Julius Randle,1610612750,MIN,10,332,89,162,0.549,21,51,0.412,53,61,0.869,14,57,71,61,11,3,28,25,252,289,2.18,0.39
1628973,10,Jalen Brunson,1610612752,NYK,9,300,86,187,0.46,24,71,0.338,49,56,0.875,4,27,31,56,9,0,22,22,245,211,2.55,0.41
1630166,11,Deni Avdija,1610612757,POR,9,304,72,150,0.48,21,59,0.356,63,74,0.851,12,51,63,44,6,8,34,28,228,226,1.29,0.18
1631094,11,Paolo Banchero,1610612753,ORL,10,346,71,156,0.455,9,41,0.22,77,99,0.778,10,81,91,44,7,10,29,25,228,244,1.52,0.24
203999,13,Nikola Jokić,1610612743,DEN,9,306,87,135,0.644,14,40,0.35,39,45,0.867,26,91,117,107,17,7,28,25,227,393,3.82,0.61
203897,13,Zach LaVine,1610612758,SAC,9,317,78,148,0.527,31,72,0.431,40,44,0.909,2,28,30,18,5,1,17,22,227,190,1.06,0.29
1630532,15,Franz Wagner,1610612753,ORL,10,348,76,160,0.475,16,44,0.364,55,66,0.833,23,36,59,35,11,3,22,26,223,214,1.59,0.5
201142,15,Kevin Durant,1610612745,HOU,9,322,73,147,0.497,15,36,0.417,62,71,0.873,3,38,41,28,9,7,27,27,223,198,1.04,0.33
1629029,17,Luka Dončić,1610612747,LAL,6,221,70,143,0.49,22,69,0.319,60,77,0.779,5,55,60,57,11,3,25,16,222,238,2.28,0.44
1627783,18,Pascal Siakam,1610612754,IND,9,318,80,183,0.437,15,46,0.326,44,75,0.587,13,58,71,52,12,3,25,29,219,198,2.08,0.48
1641705,18,Victor Wembanyama,1610612759,SAS,9,306,79,159,0.497,8,34,0.235,53,65,0.815,14,102,116,29,11,34,29,34,219,288,1.0,0.38
1630559,20,Austin Reaves,1610612747,LAL,7,265,66,135,0.489,21,61,0.344,65,72,0.903,4,32,36,65,10,0,24,15,218,229,2.71,0.42
