PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,NICKNAME,Restricted Area_FGM,Restricted Area_FGA,Restricted Area_FG_PCT,In The Paint (Non-RA)_FGM,In The Paint (Non-RA)_FGA,In The Paint (Non-RA)_FG_PCT,Mid-Range_FGM,Mid-Range_FGA,Mid-Range_FG_PCT,Left Corner 3_FGM,Left Corner 3_FGA,Left Corner 3_FG_PCT,Right Corner 3_FGM,Right Corner 3_FGA,Right Corner 3_FG_PCT,Above the Break 3_FGM,Above the Break 3_FGA,Above the Break 3_FG_PCT,Backcourt_FGM,Backcourt_FGA,Backcourt_FG_PCT,Corner 3_FGM,Corner 3_FGA,Corner 3_FG_PCT,Total Shots_FGM,Total from 3_FGM,Pct RA_FGM,Pct 3_FGM,Pct Moreyball_FGM,Total Shots_FGA,Total from 3_FGA,Pct RA_FGA,Pct 3_FGA,Pct Moreyball_FGA
1630241,Sam Merrill,1610612739,CLE,29.0,Sam,27,38,0.711,5,12,0.417,3.0,6.0,0.5,22.0,55.0,0.4,11.0,29.0,0.379,104,284,0.366,0.0,0.0,0.0,33.0,84.0,0.393,172.0,137.0,0.157,0.797,0.954,424.0,368.0,0.09,0.868,0.958
1629731,Dean Wade,1610612739,CLE,28.0,Dean,27,36,0.75,4,9,0.444,1.0,4.0,0.25,18.0,48.0,0.375,20.0,43.0,0.465,42,131,0.321,0.0,0.0,0.0,38.0,91.0,0.418,112.0,80.0,0.241,0.714,0.955,271.0,222.0,0.133,0.819,0.952
1629622,Max Strus,1610612739,CLE,29.0,Max,44,59,0.746,8,20,0.4,0.0,1.0,0.0,22.0,54.0,0.407,15.0,39.0,0.385,76,199,0.382,0.0,1.0,0.0,37.0,93.0,0.398,165.0,113.0,0.267,0.685,0.952,373.0,293.0,0.158,0.786,0.944
201587,Nicolas Batum,1610612746,LAC,36.0,Nicolas,12,21,0.571,1,7,0.143,3.0,7.0,0.429,22.0,48.0,0.458,25.0,54.0,0.463,41,101,0.406,0.0,0.0,0.0,47.0,102.0,0.461,104.0,88.0,0.115,0.846,0.961,238.0,203.0,0.088,0.853,0.941
1630171,Isaac Okoro,1610612739,CLE,24.0,Isaac,63,99,0.636,5,14,0.357,0.0,3.0,0.0,21.0,45.0,0.467,15.0,48.0,0.313,20,58,0.345,0.0,0.0,0.0,36.0,93.0,0.387,124.0,56.0,0.508,0.452,0.96,267.0,151.0,0.371,0.566,0.937
203926,Doug McDermott,1610612758,SAC,33.0,Doug,4,8,0.5,1,3,0.333,1.0,5.0,0.2,10.0,20.0,0.5,3.0,8.0,0.375,31,73,0.425,0.0,0.0,0.0,13.0,28.0,0.464,50.0,44.0,0.08,0.88,0.96,117.0,101.0,0.068,0.863,0.931
1627827,Dorian Finney-Smith,1610612747,LAL,32.0,Dorian,55,90,0.611,9,28,0.321,2.0,3.0,0.667,30.0,69.0,0.435,24.0,56.0,0.429,75,188,0.399,0.0,1.0,0.0,54.0,125.0,0.432,195.0,129.0,0.282,0.662,0.944,435.0,314.0,0.207,0.722,0.929
1629020,Jarred Vanderbilt,1610612747,LAL,26.0,Jarred,48,79,0.608,2,10,0.2,0.0,0.0,0.0,2.0,9.0,0.222,7.0,17.0,0.412,0,5,0.0,0.0,1.0,0.0,9.0,26.0,0.346,59.0,9.0,0.814,0.153,0.967,121.0,32.0,0.653,0.264,0.917
1630643,Jay Huff,1610612763,MEM,27.0,Jay,64,79,0.81,10,17,0.588,3.0,10.0,0.3,8.0,26.0,0.308,10.0,24.0,0.417,62,149,0.416,0.0,0.0,0.0,18.0,50.0,0.36,157.0,80.0,0.408,0.51,0.918,305.0,199.0,0.259,0.652,0.911
1630695,Micah Potter,1610612762,UTA,27.0,Micah,19,25,0.76,6,11,0.545,1.0,1.0,1.0,11.0,27.0,0.407,8.0,31.0,0.258,12,40,0.3,0.0,0.0,0.0,19.0,58.0,0.328,57.0,31.0,0.333,0.544,0.877,135.0,98.0,0.185,0.726,0.911
1630577,Julian Champagnie,1610612759,SAS,24.0,Julian,80,126,0.635,11,42,0.262,7.0,17.0,0.412,37.0,84.0,0.44,25.0,68.0,0.368,116,328,0.354,0.0,0.0,0.0,62.0,152.0,0.408,276.0,178.0,0.29,0.645,0.935,665.0,480.0,0.189,0.722,0.911
1630573,Sam Hauser,1610612738,BOS,27.0,Sam,23,32,0.719,8,16,0.5,17.0,27.0,0.63,25.0,57.0,0.439,26.0,56.0,0.464,115,285,0.404,0.0,1.0,0.0,51.0,113.0,0.451,214.0,166.0,0.107,0.776,0.883,474.0,399.0,0.068,0.842,0.91
1641767,Ben Sheppard,1610612754,IND,23.0,Ben,41,60,0.683,6,18,0.333,5.0,10.0,0.5,15.0,50.0,0.3,25.0,68.0,0.368,28,81,0.346,0.0,0.0,0.0,40.0,118.0,0.339,120.0,68.0,0.342,0.567,0.909,287.0,199.0,0.209,0.693,0.902
1631216,Caleb Houstan,1610612753,ORL,22.0,Caleb,6,11,0.545,6,8,0.75,4.0,11.0,0.364,11.0,33.0,0.333,7.0,23.0,0.304,46,104,0.442,0.0,0.0,0.0,18.0,56.0,0.321,80.0,64.0,0.075,0.8,0.875,190.0,160.0,0.058,0.842,0.9
1629726,Garrison Mathews,1610612737,ATL,28.0,Garrison,7,13,0.538,7,15,0.467,3.0,11.0,0.273,15.0,25.0,0.6,25.0,44.0,0.568,45,149,0.302,0.0,0.0,0.0,40.0,69.0,0.58,102.0,85.0,0.069,0.833,0.902,257.0,218.0,0.051,0.848,0.899
